timestamp_local,temp,city_name,country_code,aqi,co,no2,o3,pm10,pm25,so2
2024-04-08T04:00:00,18.5,Gujrāt,PK,73,186.9,21,26.7,34,22.67,13.3
2024-04-08T05:00:00,18.9,Gujrāt,PK,72,191.4,22,21,33,22,14
2024-04-08T06:00:00,18.9,Gujrāt,PK,74,194.5,19.3,35.3,35.7,23.33,15.3
2024-04-08T07:00:00,21.5,Gujrāt,PK,77,197.6,16.7,49.7,38.3,24.67,16.7
2024-04-08T08:00:00,23,Gujrāt,PK,80,200.8,14,64,41,26,18
2024-04-08T09:00:00,24.1,Gujrāt,PK,77,160.7,10,91.7,39,24.67,17
2024-04-08T10:00:00,29.6,Gujrāt,PK,74,120.6,6,119.3,37,23.33,16
2024-04-08T11:00:00,30.7,Gujrāt,PK,84,80.5,2,147,35,22,15
2024-04-08T12:00:00,31.5,Gujrāt,PK,85,75.7,2,148.3,32,19.67,14
2024-04-08T13:00:00,34.1,Gujrāt,PK,87,70.8,2,149.7,29,17.33,13
2024-04-08T14:00:00,34.4,Gujrāt,PK,89,65.9,2,151,26,15,12
2024-04-08T15:00:00,34.4,Gujrāt,PK,82,72.8,4,145.7,21.3,12.67,11
2024-04-08T16:00:00,34.8,Gujrāt,PK,75,79.6,6,140.3,16.7,10.33,10
2024-04-08T17:00:00,34.4,Gujrāt,PK,69,86.4,8,135,12,8,9
2024-04-08T18:00:00,35.2,Gujrāt,PK,54,115.4,12.3,116.3,16,11,12
2024-04-08T19:00:00,31.1,Gujrāt,PK,54,144.3,16.7,97.7,20,14,15
2024-04-08T20:00:00,27.8,Gujrāt,PK,61,173.3,21,79,24,17,18
2024-04-08T21:00:00,24.8,Gujrāt,PK,67,178.2,20.3,73,28.3,20,18.7
2024-04-08T22:00:00,22.6,Gujrāt,PK,74,183.1,19.7,67,32.7,23,19.3
2024-04-08T23:00:00,22.2,Gujrāt,PK,80,187.9,19,61,37,26,20
2024-04-09T00:00:00,22.2,Gujrāt,PK,79,201.7,21.3,49.3,36.3,25.33,18.7
2024-04-09T01:00:00,21.1,Gujrāt,PK,77,215.5,23.7,37.7,35.7,24.67,17.3
2024-04-09T02:00:00,20.7,Gujrāt,PK,76,229.4,26,26,35,24,16
2024-04-09T03:00:00,19.3,Gujrāt,PK,78,225.3,24.3,27.3,36.7,25,16.7
2024-04-09T04:00:00,20,Gujrāt,PK,80,221.2,22.7,28.7,38.3,26,17.3
2024-04-09T05:00:00,19.6,Gujrāt,PK,82,217.1,21,30,40,27,18
2024-04-09T06:00:00,18.5,Gujrāt,PK,85,218.9,19,41.3,41,28,18.7
2024-04-09T07:00:00,21.5,Gujrāt,PK,87,220.6,17,52.7,42,29,19.3
2024-04-09T08:00:00,22.2,Gujrāt,PK,89,222.4,15,64,43,30,20
2024-04-09T09:00:00,24.4,Gujrāt,PK,83,184.2,11,99.3,39.3,27.33,22.7
2024-04-09T10:00:00,30.7,Gujrāt,PK,77,146.1,7,134.7,35.7,24.67,25.3
2024-04-09T11:00:00,31.9,Gujrāt,PK,103,108,3,170,32,22,28
2024-04-09T12:00:00,32.6,Gujrāt,PK,103,99.8,2.7,169.7,27.7,18.67,26
2024-04-09T13:00:00,34.8,Gujrāt,PK,103,91.6,2.3,169.3,23.3,15.33,24
2024-04-09T14:00:00,35.2,Gujrāt,PK,103,83.5,2,169,19,12,22
2024-04-09T15:00:00,35.2,Gujrāt,PK,90,84.8,3.7,151.7,16.7,10.67,19
2024-04-09T16:00:00,35.2,Gujrāt,PK,68,86.2,5.3,134.3,14.3,9.33,16
2024-04-09T17:00:00,34.4,Gujrāt,PK,54,87.5,7,117,12,8,13
2024-04-09T18:00:00,32.6,Gujrāt,PK,46,117.5,11.7,100.3,16.7,11,15.7
2024-04-09T19:00:00,28.9,Gujrāt,PK,54,147.5,16.3,83.7,21.3,14,18.3
2024-04-09T20:00:00,27,Gujrāt,PK,61,177.4,21,67,26,17,21
2024-04-09T21:00:00,26.3,Gujrāt,PK,65,197.6,22.7,58,29,19,22.3
2024-04-09T22:00:00,24.4,Gujrāt,PK,69,217.9,24.3,49,32,21,23.7
2024-04-09T23:00:00,23.7,Gujrāt,PK,74,238.1,26,40,35,23,25
2024-04-10T00:00:00,23.3,Gujrāt,PK,74,242.8,27.3,32.3,35,23.33,23
2024-04-10T01:00:00,21.9,Gujrāt,PK,75,247.4,28.7,24.7,35,23.67,21
2024-04-10T02:00:00,21.5,Gujrāt,PK,76,252.1,30,17,35,24,19
2024-04-10T03:00:00,20.7,Gujrāt,PK,77,232.7,26,24,35.3,24.33,19
2024-04-10T04:00:00,20,Gujrāt,PK,77,213.2,22,31,35.7,24.67,19
2024-04-10T05:00:00,19.6,Gujrāt,PK,78,193.8,18,38,36,25,19
2024-04-10T06:00:00,19.3,Gujrāt,PK,80,191,16.3,47.3,37,25.67,19.7
2024-04-10T07:00:00,21.9,Gujrāt,PK,81,188.3,14.7,56.7,38,26.33,20.3
2024-04-10T08:00:00,23.3,Gujrāt,PK,82,185.6,13,66,39,27,21
2024-04-10T09:00:00,25.2,Gujrāt,PK,82,161.7,10,100,39,26.67,23
2024-04-10T10:00:00,30.4,Gujrāt,PK,81,137.7,7,134,39,26.33,25
2024-04-10T11:00:00,31.9,Gujrāt,PK,102,113.8,4,168,39,26,27
2024-04-10T12:00:00,33,Gujrāt,PK,103,105.4,3.3,169.3,36.7,23.67,28.3
2024-04-10T13:00:00,34.1,Gujrāt,PK,103,97.1,2.7,170.7,34.3,21.33,29.7
2024-04-10T14:00:00,34.1,Gujrāt,PK,104,88.7,2,172,32,19,31
2024-04-10T15:00:00,33,Gujrāt,PK,95,98,5,156,35.3,20.33,30.3
2024-04-10T16:00:00,31.5,Gujrāt,PK,75,107.4,8,140,38.7,21.67,29.7
2024-04-10T17:00:00,31.5,Gujrāt,PK,74,116.7,11,124,42,23,29
2024-04-10T18:00:00,31.1,Gujrāt,PK,78,133.4,12.7,110.7,43,25,28.7
2024-04-10T19:00:00,27.4,Gujrāt,PK,82,150.2,14.3,97.3,44,27,28.3
2024-04-10T20:00:00,26.7,Gujrāt,PK,87,166.9,16,84,45,29,28
2024-04-10T21:00:00,25.6,Gujrāt,PK,85,156.2,14.3,81,43,28,25
2024-04-10T22:00:00,24.1,Gujrāt,PK,82,145.5,12.7,78,41,27,22
2024-04-10T23:00:00,23.7,Gujrāt,PK,80,134.8,11,75,39,26,19
2024-04-11T00:00:00,23.7,Gujrāt,PK,77,132.7,11.7,65,37,24.67,17
2024-04-11T01:00:00,23,Gujrāt,PK,74,130.5,12.3,55,35,23.33,15
2024-04-11T02:00:00,23,Gujrāt,PK,72,128.4,13,45,33,22,13
2024-04-11T03:00:00,23,Gujrāt,PK,69,114.6,10.7,55.3,32.3,21,13
2024-04-11T04:00:00,22.6,Gujrāt,PK,67,100.8,8.3,65.7,31.7,20,13
2024-04-11T05:00:00,23.3,Gujrāt,PK,65,87,6,76,31,19,13
2024-04-11T06:00:00,23.3,Gujrāt,PK,69,94.5,6.7,76.3,36,21,13.7
2024-04-11T07:00:00,24.4,Gujrāt,PK,74,102.1,7.3,76.7,41,23,14.3
2024-04-11T08:00:00,24.8,Gujrāt,PK,78,109.7,8,77,46,25,15
2024-04-11T09:00:00,25.2,Gujrāt,PK,77,97.1,6,95.7,50,24.67,13
2024-04-11T10:00:00,30.4,Gujrāt,PK,77,84.4,4,114.3,54,24.33,11
2024-04-11T11:00:00,31.1,Gujrāt,PK,76,71.8,2,133,58,24,9
2024-04-11T12:00:00,31.9,Gujrāt,PK,76,71.8,1.7,136,58,24,10
2024-04-11T13:00:00,33.3,Gujrāt,PK,76,71.8,1.3,139,58,24,11
2024-04-11T14:00:00,33.7,Gujrāt,PK,78,71.8,1,142,58,24,12
2024-04-11T15:00:00,33.7,Gujrāt,PK,72,75.7,2.7,135,54.3,22.33,12.7
2024-04-11T16:00:00,34.1,Gujrāt,PK,69,79.6,4.3,128,50.7,20.67,13.3
2024-04-11T17:00:00,33.7,Gujrāt,PK,65,83.5,6,121,47,19,14
2024-04-11T18:00:00,32.2,Gujrāt,PK,70,91.8,7.7,109.7,47,21.33,14.7
2024-04-11T19:00:00,28.5,Gujrāt,PK,75,100.2,9.3,98.3,47,23.67,15.3
2024-04-11T20:00:00,27.4,Gujrāt,PK,80,108.5,11,87,47,26,16
2024-04-11T21:00:00,27,Gujrāt,PK,80,116.9,12.3,78,46.3,26,15.7
2024-04-11T22:00:00,24.8,Gujrāt,PK,80,125.3,13.7,69,45.7,26,15.3
2024-04-11T23:00:00,24.1,Gujrāt,PK,80,133.6,15,60,45,26,15
2024-04-12T00:00:00,24.1,Gujrāt,PK,77,129.4,14.7,53.7,42,24.67,13.7
2024-04-12T01:00:00,21.5,Gujrāt,PK,74,125.1,14.3,47.3,39,23.33,12.3
2024-04-12T02:00:00,20.7,Gujrāt,PK,72,120.8,14,41,36,22,11
2024-04-12T03:00:00,20,Gujrāt,PK,67,114,12.7,41.3,32.3,19.67,10.7
2024-04-12T04:00:00,19.6,Gujrāt,PK,62,107.2,11.3,41.7,28.7,17.33,10.3
2024-04-12T05:00:00,19.3,Gujrāt,PK,56,100.4,10,42,25,15,10
2024-04-12T06:00:00,19.6,Gujrāt,PK,60,113.8,10.3,46.3,27.3,16.67,11.3
2024-04-12T07:00:00,21.9,Gujrāt,PK,64,127.2,10.7,50.7,29.7,18.33,12.7
2024-04-12T08:00:00,23.7,Gujrāt,PK,67,140.6,11,55,32,20,14
2024-04-12T09:00:00,25.9,Gujrāt,PK,67,121,8.3,83,35,20,14.3
2024-04-12T10:00:00,31.1,Gujrāt,PK,67,101.4,5.7,111,38,20,14.7
2024-04-12T11:00:00,32.2,Gujrāt,PK,74,81.7,3,139,41,20,15
2024-04-12T12:00:00,32.6,Gujrāt,PK,77,78.4,2.7,141.7,50.3,20.33,14
2024-04-12T13:00:00,34.8,Gujrāt,PK,80,75.1,2.3,144.3,59.7,20.67,13
2024-04-12T14:00:00,35.2,Gujrāt,PK,84,71.8,2,147,69,21,12
2024-04-12T15:00:00,34.4,Gujrāt,PK,75,81.5,4.3,139.7,73,22.67,13
2024-04-12T16:00:00,34.8,Gujrāt,PK,77,91.2,6.7,132.3,77,24.33,14
2024-04-12T17:00:00,34.4,Gujrāt,PK,80,101,9,125,81,26,15
2024-04-12T18:00:00,33.7,Gujrāt,PK,90,127.8,13,108.3,80.3,30.33,17
2024-04-12T19:00:00,29.6,Gujrāt,PK,99,154.7,17,91.7,79.7,34.67,19
2024-04-12T20:00:00,28.9,Gujrāt,PK,110,181.5,21,75,79,39,21
2024-04-12T21:00:00,28.5,Gujrāt,PK,103,169.2,18.3,75.3,73.7,36.67,21
2024-04-12T22:00:00,25.9,Gujrāt,PK,98,157,15.7,75.7,68.3,34.33,21
2024-04-12T23:00:00,25.6,Gujrāt,PK,93,144.7,13,76,63,32,21
2024-04-13T00:00:00,25.2,Gujrāt,PK,88,135.8,12,73,58.7,29.67,19.7
2024-04-13T01:00:00,24.1,Gujrāt,PK,83,126.8,11,70,54.3,27.33,18.3
2024-04-13T02:00:00,23.7,Gujrāt,PK,78,117.9,10,67,50,25,17
2024-04-13T03:00:00,23.7,Gujrāt,PK,77,115,10.7,60.3,48,24.67,15.7
2024-04-13T04:00:00,23.3,Gujrāt,PK,77,112.1,11.3,53.7,46,24.33,14.3
2024-04-13T05:00:00,23.3,Gujrāt,PK,76,109.1,12,47,44,24,13
2024-04-13T06:00:00,22.6,Gujrāt,PK,80,117.5,12,48.7,46.7,25.67,15.3
2024-04-13T07:00:00,23.3,Gujrāt,PK,83,125.9,12,50.3,49.3,27.33,17.7
2024-04-13T08:00:00,23.7,Gujrāt,PK,87,134.2,12,52,52,29,20
2024-04-13T09:00:00,24.8,Gujrāt,PK,90,126.1,10,75,57,30.67,24
2024-04-13T10:00:00,27.4,Gujrāt,PK,94,117.9,8,98,62,32.33,28
2024-04-13T11:00:00,28.5,Gujrāt,PK,98,109.7,6,121,67,34,32
2024-04-13T12:00:00,28.5,Gujrāt,PK,103,108,5.3,123.7,81.3,36.33,31
2024-04-13T13:00:00,28.1,Gujrāt,PK,109,106.2,4.7,126.3,95.7,38.67,30
2024-04-13T14:00:00,28.5,Gujrāt,PK,115,104.5,4,129,110,41,29
2024-04-13T15:00:00,22.2,Gujrāt,PK,114,97.5,4.3,126,109,40.67,26.7
2024-04-13T16:00:00,21.5,Gujrāt,PK,113,90.5,4.7,123,108,40.33,24.3
2024-04-13T17:00:00,21.1,Gujrāt,PK,112,83.5,5,120,107,40,22
2024-04-13T18:00:00,20.7,Gujrāt,PK,110,85.8,5,117.7,96,39,21
2024-04-13T19:00:00,21.1,Gujrāt,PK,107,88.1,5,115.3,85,38,20
2024-04-13T20:00:00,21.1,Gujrāt,PK,104,90.5,5,113,74,37,19
2024-04-13T21:00:00,21.1,Gujrāt,PK,109,96.3,5.7,109,77.3,38.67,20.7
2024-04-13T22:00:00,20.7,Gujrāt,PK,113,102.1,6.3,105,80.7,40.33,22.3
2024-04-13T23:00:00,20.4,Gujrāt,PK,118,108,7,101,84,42,24
2024-04-14T00:00:00,20.4,Gujrāt,PK,123,106.2,6.3,101.7,87.3,44,23.7
2024-04-14T01:00:00,19.6,Gujrāt,PK,129,104.5,5.7,102.3,90.7,46,23.3
2024-04-14T02:00:00,20,Gujrāt,PK,134,102.7,5,103,94,48,23
2024-04-14T03:00:00,19.6,Gujrāt,PK,122,105.2,6,95.3,87,43.67,21.3
2024-04-14T04:00:00,20,Gujrāt,PK,111,107.8,7,87.7,80,39.33,19.7
2024-04-14T05:00:00,19.6,Gujrāt,PK,100,110.3,8,80,73,35,18
2024-04-14T06:00:00,19.6,Gujrāt,PK,105,120.2,8.7,78,78.7,37.33,18.3
2024-04-14T07:00:00,20,Gujrāt,PK,112,130.1,9.3,76,84.3,39.67,18.7
2024-04-14T08:00:00,20,Gujrāt,PK,118,140.1,10,74,90,42,19
2024-04-14T09:00:00,20.4,Gujrāt,PK,121,127.6,8,89.3,97,43.33,19
2024-04-14T10:00:00,20.7,Gujrāt,PK,125,115.2,6,104.7,104,44.67,19
2024-04-14T11:00:00,22.2,Gujrāt,PK,129,102.7,4,120,111,46,19
2024-04-14T12:00:00,23.3,Gujrāt,PK,134,99.4,3.7,122.3,118.7,48,17
2024-04-14T13:00:00,25.6,Gujrāt,PK,139,96.1,3.3,124.7,126.3,50,15
2024-04-14T14:00:00,25.2,Gujrāt,PK,145,92.8,3,127,134,52,13
2024-04-14T15:00:00,25.9,Gujrāt,PK,153,98.2,4.3,125.3,134.3,55,17.7
2024-04-14T16:00:00,25.2,Gujrāt,PK,153,103.7,5.7,123.7,134.7,58,22.3
2024-04-14T17:00:00,23.3,Gujrāt,PK,157,109.1,7,122,135,61,27
2024-04-14T18:00:00,22.6,Gujrāt,PK,151,122.6,9,110,118,56,24.7
2024-04-14T19:00:00,22.2,Gujrāt,PK,142,136,11,98,101,51,22.3
2024-04-14T20:00:00,21.5,Gujrāt,PK,129,149.4,13,86,84,46,20
2024-04-14T21:00:00,21.5,Gujrāt,PK,135,148.4,12.7,82.7,87.3,48.33,19.7
2024-04-14T22:00:00,20.7,Gujrāt,PK,141,147.5,12.3,79.3,90.7,50.67,19.3
2024-04-14T23:00:00,20.7,Gujrāt,PK,148,146.5,12,76,94,53,19
2024-04-15T00:00:00,20.7,Gujrāt,PK,135,133.8,10.7,75.3,84.7,48.33,17
2024-04-15T01:00:00,20.4,Gujrāt,PK,122,121.2,9.3,74.7,75.3,43.67,15
2024-04-15T02:00:00,20,Gujrāt,PK,110,108.5,8,74,66,39,13
2024-04-15T03:00:00,21.1,Gujrāt,PK,98,98.6,6.7,80.7,59,34,12
2024-04-15T04:00:00,21.5,Gujrāt,PK,87,88.7,5.3,87.3,52,29,11
2024-04-15T05:00:00,21.5,Gujrāt,PK,76,78.8,4,94,45,24,10
2024-04-15T06:00:00,20.4,Gujrāt,PK,82,91.8,6.3,84.3,52.3,26.67,10.7
2024-04-15T07:00:00,21.1,Gujrāt,PK,87,104.9,8.7,74.7,59.7,29.33,11.3
2024-04-15T08:00:00,21.5,Gujrāt,PK,93,117.9,11,65,67,32,12
2024-04-15T09:00:00,23.3,Gujrāt,PK,98,109.3,8.3,85.3,76.7,34,14.7
2024-04-15T10:00:00,26.3,Gujrāt,PK,102,100.8,5.7,105.7,86.3,36,17.3
2024-04-15T11:00:00,25.9,Gujrāt,PK,107,92.2,3,126,96,38,20
2024-04-15T12:00:00,27,Gujrāt,PK,117,93,3,128.3,107,41.67,21
2024-04-15T13:00:00,28.5,Gujrāt,PK,127,93.8,3,130.7,118,45.33,22
2024-04-15T14:00:00,28.9,Gujrāt,PK,137,94.5,3,133,129,49,23
2024-04-15T15:00:00,23.3,Gujrāt,PK,138,99.2,4,131.3,126,49.33,26.3
2024-04-15T16:00:00,23,Gujrāt,PK,139,103.9,5,129.7,123,49.67,29.7
2024-04-15T17:00:00,21.9,Gujrāt,PK,139,108.5,6,128,120,50,33
2024-04-15T18:00:00,21.9,Gujrāt,PK,136,119.1,8.3,112.3,109.3,48.67,28.7
2024-04-15T19:00:00,20.7,Gujrāt,PK,132,129.6,10.7,96.7,98.7,47.33,24.3
2024-04-15T20:00:00,20.4,Gujrāt,PK,129,140.1,13,81,88,46,20
2024-04-15T21:00:00,19.6,Gujrāt,PK,132,170.6,17.7,69,89.3,47.33,21.7
2024-04-15T22:00:00,18.5,Gujrāt,PK,136,201.1,22.3,57,90.7,48.67,23.3
2024-04-15T23:00:00,19.3,Gujrāt,PK,139,231.7,27,45,92,50,25
2024-04-16T00:00:00,19.3,Gujrāt,PK,136,231.9,27.7,41.7,89.3,48.67,25
2024-04-16T01:00:00,18.9,Gujrāt,PK,132,232.1,28.3,38.3,86.7,47.33,25
2024-04-16T02:00:00,18.9,Gujrāt,PK,129,232.3,29,35,84,46,25
2024-04-16T03:00:00,17,Gujrāt,PK,121,215.9,26.7,28.7,79.3,43.33,21.3
2024-04-16T04:00:00,17,Gujrāt,PK,114,199.6,24.3,22.3,74.7,40.67,17.7
2024-04-16T05:00:00,17,Gujrāt,PK,107,183.3,22,16,70,38,14
2024-04-16T06:00:00,17.4,Gujrāt,PK,103,178.4,18.7,27.7,68,36.33,15.7
2024-04-16T07:00:00,18.9,Gujrāt,PK,99,173.5,15.3,39.3,66,34.67,17.3
2024-04-16T08:00:00,20.4,Gujrāt,PK,95,168.7,12,51,64,33,19
2024-04-16T09:00:00,21.5,Gujrāt,PK,93,142.6,9,76.3,69.3,32,18.7
2024-04-16T10:00:00,25.6,Gujrāt,PK,91,116.5,6,101.7,74.7,31,18.3
2024-04-16T11:00:00,26.3,Gujrāt,PK,89,90.5,3,127,80,30,18
2024-04-16T12:00:00,26.7,Gujrāt,PK,92,86.6,2.7,128.3,87,31.33,17
2024-04-16T13:00:00,29.3,Gujrāt,PK,95,82.7,2.3,129.7,94,32.67,16
2024-04-16T14:00:00,30,Gujrāt,PK,98,78.8,2,131,101,34,15
2024-04-16T15:00:00,30.4,Gujrāt,PK,90,79.2,2.7,126.7,87.7,30.67,14
2024-04-16T16:00:00,30.4,Gujrāt,PK,83,79.6,3.3,122.3,74.3,27.33,13
2024-04-16T17:00:00,30,Gujrāt,PK,76,80,4,118,61,24,12
2024-04-16T18:00:00,29.6,Gujrāt,PK,82,97.9,7,103.3,60.3,26.67,13.7
2024-04-16T19:00:00,25.9,Gujrāt,PK,87,115.7,10,88.7,59.7,29.33,15.3
2024-04-16T20:00:00,25.2,Gujrāt,PK,93,133.6,13,74,59,32,17
2024-04-16T21:00:00,24.8,Gujrāt,PK,93,136.2,12.3,73.3,57,32,18.7
2024-04-16T22:00:00,23.3,Gujrāt,PK,93,138.7,11.7,72.7,55,32,20.3
2024-04-16T23:00:00,22.6,Gujrāt,PK,93,141.2,11,72,53,32,22
2024-04-17T00:00:00,22.2,Gujrāt,PK,86,138.9,10.7,69,46.7,28.67,21.7
2024-04-17T01:00:00,21.5,Gujrāt,PK,79,136.6,10.3,66,40.3,25.33,21.3
2024-04-17T02:00:00,21.1,Gujrāt,PK,72,134.2,10,63,34,22,21
2024-04-17T03:00:00,20,Gujrāt,PK,72,143.4,12.7,53.7,34.3,22.33,20
2024-04-17T04:00:00,19.6,Gujrāt,PK,73,152.5,15.3,44.3,34.7,22.67,19
2024-04-17T05:00:00,19.6,Gujrāt,PK,74,161.7,18,35,35,23,18
2024-04-17T06:00:00,19.6,Gujrāt,PK,79,173.5,16.7,45,38.3,25.33,20.3
2024-04-17T07:00:00,21.9,Gujrāt,PK,84,185.4,15.3,55,41.7,27.67,22.7
2024-04-17T08:00:00,23,Gujrāt,PK,89,197.3,14,65,45,30,25
2024-04-17T09:00:00,24.1,Gujrāt,PK,85,175.7,10.7,97.7,43.7,28,28
2024-04-17T10:00:00,28.1,Gujrāt,PK,80,154.1,7.3,130.3,42.3,26,31
2024-04-17T11:00:00,28.9,Gujrāt,PK,101,132.5,4,163,41,24,34
2024-04-17T12:00:00,29.6,Gujrāt,PK,100,116.7,3.3,161.3,36.7,21.33,29.7
2024-04-17T13:00:00,31.9,Gujrāt,PK,100,101,2.7,159.7,32.3,18.67,25.3
2024-04-17T14:00:00,32.6,Gujrāt,PK,98,85.2,2,158,28,16,21
2024-04-17T15:00:00,31.9,Gujrāt,PK,82,89.5,4.3,145.7,23.7,14,20.3
2024-04-17T16:00:00,31.9,Gujrāt,PK,67,93.8,6.7,133.3,19.3,12,19.7
2024-04-17T17:00:00,30.7,Gujrāt,PK,51,98,9,121,15,10,19
2024-04-17T18:00:00,30,Gujrāt,PK,60,151.9,18.3,98.7,24,16.67,22.7
2024-04-17T19:00:00,27,Gujrāt,PK,74,205.8,27.7,76.3,33,23.33,26.3
2024-04-17T20:00:00,26.7,Gujrāt,PK,89,259.7,37,54,42,30,30
2024-04-17T21:00:00,26.3,Gujrāt,PK,102,306.4,42.7,41.7,50.7,36,32.7
2024-04-17T22:00:00,25.2,Gujrāt,PK,118,353.1,48.3,29.3,59.3,42,35.3
2024-04-17T23:00:00,24.4,Gujrāt,PK,134,399.8,54,17,68,48,38
2024-04-18T00:00:00,24.4,Gujrāt,PK,133,372.1,49,17.7,68,47.67,33.3
2024-04-18T01:00:00,23.3,Gujrāt,PK,132,344.5,44,18.3,68,47.33,28.7
2024-04-18T02:00:00,23.3,Gujrāt,PK,131,316.9,39,19,68,47,24
2024-04-18T03:00:00,22.6,Gujrāt,PK,115,281.7,33.3,29,59.7,41,23
2024-04-18T04:00:00,22.6,Gujrāt,PK,100,246.5,27.7,39,51.3,35,22
2024-04-18T05:00:00,22.6,Gujrāt,PK,87,211.3,22,49,43,29,21
2024-04-18T06:00:00,22.2,Gujrāt,PK,91,220,21,55.7,47.3,31,23.7
2024-04-18T07:00:00,23.3,Gujrāt,PK,95,228.8,20,62.3,51.7,33,26.3
2024-04-18T08:00:00,23.7,Gujrāt,PK,100,237.5,19,69,56,35,29
2024-04-18T09:00:00,24.1,Gujrāt,PK,100,196.7,14,91,61.7,35,35.7
2024-04-18T10:00:00,25.9,Gujrāt,PK,100,155.8,9,113,67.3,35,42.3
2024-04-18T11:00:00,25.9,Gujrāt,PK,100,115,4,135,73,35,49
2024-04-18T12:00:00,26.3,Gujrāt,PK,96,101.9,3.3,134.3,77.7,33.33,39.3
2024-04-18T13:00:00,28.1,Gujrāt,PK,92,88.9,2.7,133.7,82.3,31.67,29.7
2024-04-18T14:00:00,28.5,Gujrāt,PK,89,75.9,2,133,87,30,20
2024-04-18T15:00:00,28.1,Gujrāt,PK,87,74.7,3,116.7,84.7,29,19
2024-04-18T16:00:00,28.1,Gujrāt,PK,85,73.5,4,100.3,82.3,28,18
2024-04-18T17:00:00,28.5,Gujrāt,PK,82,72.4,5,84,80,27,17
2024-04-18T18:00:00,27.8,Gujrāt,PK,79,102.1,11,71.3,67,25.33,17
2024-04-18T19:00:00,25.9,Gujrāt,PK,75,131.9,17,58.7,54,23.67,17
2024-04-18T20:00:00,25.2,Gujrāt,PK,72,161.7,23,46,41,22,17
2024-04-18T21:00:00,24.8,Gujrāt,PK,69,147.1,19.7,50.3,39.3,21,16.3
2024-04-18T22:00:00,23,Gujrāt,PK,67,132.5,16.3,54.7,37.7,20,15.7
2024-04-18T23:00:00,23,Gujrāt,PK,65,117.9,13,59,36,19,15
2024-04-19T00:00:00,22.2,Gujrāt,PK,62,109.1,11.3,62,35.3,17.33,13.7
2024-04-19T01:00:00,21.1,Gujrāt,PK,58,100.4,9.7,65,34.7,15.67,12.3
2024-04-19T02:00:00,21.1,Gujrāt,PK,54,91.6,8,68,34,14,11
2024-04-19T03:00:00,21.9,Gujrāt,PK,54,86.8,7.3,69,34.3,13.67,11
2024-04-19T04:00:00,21.9,Gujrāt,PK,53,81.9,6.7,70,34.7,13.33,11
2024-04-19T05:00:00,22.2,Gujrāt,PK,52,77,6,71,35,13,11
2024-04-19T06:00:00,21.9,Gujrāt,PK,60,83.5,6.7,69.7,48.7,16.67,11.7
2024-04-19T07:00:00,21.9,Gujrāt,PK,68,89.9,7.3,68.3,62.3,20.33,12.3
2024-04-19T08:00:00,22.2,Gujrāt,PK,76,96.3,8,67,76,24,13
2024-04-19T09:00:00,23,Gujrāt,PK,79,89.3,6.3,80.3,84.7,25.33,13.7
2024-04-19T10:00:00,25.6,Gujrāt,PK,82,82.3,4.7,93.7,93.3,26.67,14.3
2024-04-19T11:00:00,26.3,Gujrāt,PK,85,75.3,3,107,102,28,15
2024-04-19T12:00:00,27.4,Gujrāt,PK,85,71.8,3,109.3,95.7,28.33,16
2024-04-19T13:00:00,28.9,Gujrāt,PK,86,68.3,3,111.7,89.3,28.67,17
2024-04-19T14:00:00,25.2,Gujrāt,PK,87,64.8,3,114,83,29,18
2024-04-19T15:00:00,22.6,Gujrāt,PK,95,64.8,4,104.3,94.3,32.67,15
2024-04-19T16:00:00,21.5,Gujrāt,PK,103,64.8,5,94.7,105.7,36.33,12
2024-04-19T17:00:00,21.5,Gujrāt,PK,112,64.8,6,85,117,40,9
2024-04-19T18:00:00,21.5,Gujrāt,PK,121,69.3,6.7,84,117.7,43,10.3
2024-04-19T19:00:00,20.7,Gujrāt,PK,129,73.7,7.3,83,118.3,46,11.7
2024-04-19T20:00:00,20.7,Gujrāt,PK,137,78.2,8,82,119,49,13
2024-04-19T21:00:00,20.7,Gujrāt,PK,138,80.3,8,78,115.7,49.33,13
2024-04-19T22:00:00,20.4,Gujrāt,PK,139,82.5,8,74,112.3,49.67,13
2024-04-19T23:00:00,19.6,Gujrāt,PK,139,84.6,8,70,109,50,13
2024-04-20T00:00:00,19.3,Gujrāt,PK,121,84.4,8.3,66.3,91,43.33,11.7
2024-04-20T01:00:00,18.1,Gujrāt,PK,103,84.2,8.7,62.7,73,36.67,10.3
2024-04-20T02:00:00,17.8,Gujrāt,PK,89,84,9,59,55,30,9
2024-04-20T03:00:00,17.8,Gujrāt,PK,86,81.1,8.3,59.7,56,28.67,8.7
2024-04-20T04:00:00,17.8,Gujrāt,PK,83,78.2,7.7,60.3,57,27.33,8.3
2024-04-20T05:00:00,17.8,Gujrāt,PK,80,75.3,7,61,58,26,8
2024-04-20T06:00:00,18.1,Gujrāt,PK,83,90.3,8,59,64,27.33,9.7
2024-04-20T07:00:00,19.6,Gujrāt,PK,86,105.2,9,57,70,28.67,11.3
2024-04-20T08:00:00,20.7,Gujrāt,PK,89,120.2,10,55,76,30,13
2024-04-20T09:00:00,21.5,Gujrāt,PK,90,105.2,7.3,78.7,95.7,30.33,13
2024-04-20T10:00:00,25.9,Gujrāt,PK,90,90.3,4.7,102.3,115.3,30.67,13
2024-04-20T11:00:00,27,Gujrāt,PK,91,75.3,2,126,135,31,13
